assay,cq,day,run,id,dilution,sample,target,gu_well,area_vol,gu_conc,lod
16s rrna,20.2144690952521,two,run 2a,s_c_1,1,initial,total_cyano,71584.31662120117,10,3579215.8310600584,450
16s rrna,22.0094555507511,one,run 1a,s_a_1,2,initial,total_cyano,42647.81725490479,10,2132390.8627452394,450
16s rrna,24.511604215004,one,run 1a,c_a_1,2,control,total_cyano,7883.867493396968,10,394193.37466984836,450
16s rrna,22.1766672131986,one,run 1a,ac_a_1,2,acrylic_copolymer,total_cyano,38097.977831134085,4.908738521234052,3880628.155923479,916.7324722093172
16s rrna,24.1551687840875,one,run 1a,s_a_2,2,initial,total_cyano,10027.181516303177,10,501359.0758151588,450
16s rrna,24.1370833386491,one,run 1a,s_a_3,2,initial,total_cyano,10150.282140656753,10,507514.10703283764,450
16s rrna,22.8611492692399,one,run 2a,s_c_1,2,initial,total_cyano,24007.17403923886,10,1200358.701961943,450
16s rrna,27.6439787711714,one,run 1a,c_a_2,2,control,total_cyano,952.6176022424492,10,47630.88011212246,450
16s rrna,27.6344107388682,one,run 1a,c_a_3,2,control,total_cyano,958.7870119902514,10,47939.35059951257,450
16s rrna,23.0565537391984,one,run 1a,ac_a_2,2,acrylic_copolymer,total_cyano,21041.919254307606,4.908738521234052,2143312.2953366935,916.7324722093172
16s rrna,23.0943066967079,one,run 1a,ac_a_3,2,acrylic_copolymer,total_cyano,20512.7228236712,4.908738521234052,2089408.7895431758,916.7324722093172
16s rrna,21.7537458774563,one,run 1a,cn_a_1,2,cellulose_nitrate,total_cyano,50678.36528616897,4.908738521234052,5162055.899590724,916.7324722093172
16s rrna,21.835040763607,one,run 1a,cn_a_2,2,cellulose_nitrate,total_cyano,47973.59764171633,4.908738521234052,4886550.529651742,916.7324722093172
16s rrna,21.9047790968062,one,run 1a,cn_a_3,2,cellulose_nitrate,total_cyano,45768.657965483275,4.908738521234052,4661957.218488905,916.7324722093172
16s rrna,28.466497393047,one,run 1a,g_a_1,2,gauze,total_cyano,546.9044578629566,4.908738521234052,55707.230635444954,916.7324722093172
16s rrna,28.8201922003061,one,run 1a,g_a_2,2,gauze,total_cyano,430.7992477143254,4.908738521234052,43880.85104256307,916.7324722093172
16s rrna,28.4804289555479,one,run 1a,g_a_3,2,gauze,total_cyano,541.7879729926971,4.908738521234052,55186.069766096654,916.7324722093172
16s rrna,19.1200492084687,one,run 1b,s_b_1,2,initial,total_cyano,299588.48981132667,10,14979424.490566334,450
16s rrna,19.0976183859884,one,run 1b,s_b_2,2,initial,total_cyano,304156.8523686433,10,15207842.618432164,450
16s rrna,19.1125369259142,one,run 1b,s_b_3,2,initial,total_cyano,301110.7817602719,10,15055539.088013593,450
16s rrna,24.775253685414,one,run 1b,c_b_1,2,control,total_cyano,6599.13599164288,10,329956.799582144,450
16s rrna,24.7534135098378,one,run 1b,c_b_2,2,control,total_cyano,6697.095522463729,10,334854.77612318646,450
16s rrna,24.7000874680204,one,run 1b,c_b_3,2,control,total_cyano,6942.431750882541,10,347121.587544127,450
16s rrna,20.5565698033861,one,run 1b,ac_b_1,2,acrylic_copolymer,total_cyano,113660.23570845001,4.908738521234052,11577336.541433454,916.7324722093172
16s rrna,20.5867733973042,one,run 1b,ac_b_2,2,acrylic_copolymer,total_cyano,111367.52346418632,4.908738521234052,11343802.789905852,916.7324722093172
16s rrna,20.4879625871867,one,run 1b,ac_b_3,2,acrylic_copolymer,total_cyano,119045.02008178526,4.908738521234052,12125826.173753645,916.7324722093172
16s rrna,22.3575020139069,one,run 1b,cn_b_1,2,cellulose_nitrate,total_cyano,33722.154152947776,4.908738521234052,3434910.416095056,916.7324722093172
16s rrna,22.4664930655655,one,run 1b,cn_b_2,2,cellulose_nitrate,total_cyano,31331.393743747012,4.908738521234052,3191389.5604965254,916.7324722093172
16s rrna,22.3565209097103,one,run 1b,cn_b_3,2,cellulose_nitrate,total_cyano,33744.48339821339,4.908738521234052,3437184.854341158,916.7324722093172
16s rrna,24.2223228769686,one,run 1b,g_b_1,2,gauze,total_cyano,9583.010806349783,4.908738521234052,976117.4653015153,916.7324722093172
16s rrna,24.209256531759,one,run 1b,g_b_2,2,gauze,total_cyano,9667.864677619376,4.908738521234052,984760.6096554605,916.7324722093172
16s rrna,24.1942929246628,one,run 1b,g_b_3,2,gauze,total_cyano,9765.962826360532,4.908738521234052,994752.8050348645,916.7324722093172
16s rrna,22.5226502383536,two,run 2a,s_c_2,2,initial,total_cyano,30166.507697726815,10,1508325.3848863407,450
16s rrna,19.9271109098596,two,run 2a,c_c_1,2,control,total_cyano,173798.9047742977,10,8689945.238714885,450
16s rrna,18.2990043491617,two,run 2a,cn_c_1,2,cellulose_nitrate,total_cyano,521315.2548631164,4.908738521234052,53100735.82123277,916.7324722093172
16s rrna,18.3614631406758,two,run 2a,cn_c_2,2,cellulose_nitrate,total_cyano,499803.5199093282,4.908738521234052,50909568.49171079,916.7324722093172
16s rrna,18.3566606703462,two,run 2a,cn_c_3,2,cellulose_nitrate,total_cyano,501425.5826018129,4.908738521234052,51074790.44083968,916.7324722093172
16s rrna,20.0372850328225,two,run 2a,c_c_2,2,control,total_cyano,161348.44615335396,10,8067422.307667698,450
16s rrna,19.8713372080569,two,run 2a,c_c_3,2,control,total_cyano,180463.49026528068,10,9023174.513264034,450
16s rrna,19.1441543664652,two,run 2a,ac_c_1,2,acrylic_copolymer,total_cyano,294755.58536774147,4.908738521234052,30023557.38574156,916.7324722093172
16s rrna,19.0437063408587,two,run 2a,ac_c_2,2,acrylic_copolymer,total_cyano,315423.7831086352,4.908738521234052,32128802.720310517,916.7324722093172
16s rrna,19.1165474443775,two,run 2a,ac_c_3,2,acrylic_copolymer,total_cyano,300297.12871957896,4.908738521234052,30588014.356495462,916.7324722093172
16s rrna,19.6358193713088,two,run 2a,g_c_1,2,gauze,total_cyano,211543.02389213315,4.908738521234052,21547595.47458554,916.7324722093172
16s rrna,19.5915060486983,two,run 2a,g_c_2,2,gauze,total_cyano,217963.11517060225,4.908738521234052,22201540.602310035,916.7324722093172
16s rrna,19.5698948474679,two,run 2a,g_c_3,2,gauze,total_cyano,221164.45500344178,4.908738521234052,22527626.400014605,916.7324722093172
16s rrna,20.5081458079491,two,run 2b,s_d_1,2,initial,total_cyano,117434.93820989676,8,7339683.638118547,562.5
16s rrna,20.55585481094,two,run 2b,s_d_2,2,initial,total_cyano,113715.07787667603,8,7107192.367292252,562.5
16s rrna,20.5678830796765,two,run 2b,s_d_3,2,initial,total_cyano,112795.98369865435,8,7049748.981165897,562.5
16s rrna,19.5501896204079,two,run 2b,c_d_1,2,control,total_cyano,224124.42121392922,8,14007776.325870577,562.5
16s rrna,19.5967430809333,two,run 2b,c_d_2,2,control,total_cyano,217194.33693286107,8,13574646.058303816,562.5
16s rrna,19.5379864859218,two,run 2b,c_d_3,2,control,total_cyano,225977.31057910377,8,14123581.911193985,562.5
16s rrna,18.6020351823851,two,run 2b,ac_d_1,2,acrylic_copolymer,total_cyano,424921.8038297783,4.908738521234052,43282179.524501674,916.7324722093172
16s rrna,18.8219781659818,two,run 2b,ac_d_2,2,acrylic_copolymer,total_cyano,366322.22368429677,4.908738521234052,37313275.30481332,916.7324722093172
16s rrna,18.6300973450522,two,run 2b,ac_d_3,2,acrylic_copolymer,total_cyano,416952.4110237746,4.908738521234052,42470423.839051135,916.7324722093172
16s rrna,17.4955951617289,two,run 2b,cn_d_1,2,cellulose_nitrate,total_cyano,896413.306417315,4.908738521234052,91307909.61258592,916.7324722093172
16s rrna,17.3467979415468,two,run 2b,cn_d_2,2,cellulose_nitrate,total_cyano,991077.3279751975,4.908738521234052,100950307.66947855,916.7324722093172
16s rrna,17.5098854291364,two,run 2b,cn_d_3,2,cellulose_nitrate,total_cyano,887812.155170726,4.908738521234052,90431803.54079351,916.7324722093172
16s rrna,19.0805893776783,two,run 2b,g_d_1,2,gauze,total_cyano,307671.5183039262,4.908738521234052,31339163.511461385,916.7324722093172
16s rrna,19.0889629926459,two,run 2b,g_d_2,2,gauze,total_cyano,305938.21751557285,4.908738521234052,31162610.942929212,916.7324722093172
16s rrna,18.9988587753418,two,run 2b,g_d_3,2,gauze,total_cyano,325113.70220921305,4.908738521234052,33115809.775041737,916.7324722093172
