date,location,target,assay,conc,type,frequency,lod
2021-07-13,inlet,total_cyano,16s rrna,1157580.373182551,passive,weekly,260
2021-07-13,outlet,total_cyano,16s rrna,840699.017496502,passive,weekly,260
2021-07-13,inlet,total_cyano,16s rrna,119847.99517405743,grab,weekly,180
2021-07-13,outlet,total_cyano,16s rrna,96933.15145586943,grab,weekly,180
2021-07-13,inlet,cyra,toxins,28.039632345407632,passive,weekly,260
2021-07-13,outlet,cyra,toxins,7.576115779257959,passive,weekly,260
2021-07-13,inlet,cyra,toxins,NA,grab,weekly,180
2021-07-13,outlet,cyra,toxins,NA,grab,weekly,180
2021-07-13,inlet,sxta,toxins,NA,passive,weekly,260
2021-07-13,outlet,sxta,toxins,NA,passive,weekly,260
2021-07-13,inlet,sxta,toxins,NA,grab,weekly,180
2021-07-13,outlet,sxta,toxins,NA,grab,weekly,180
2021-07-13,outlet,mcye_ndaf,toxins,NA,passive,weekly,260
2021-07-13,inlet,mcye_ndaf,toxins,98.35494200477986,grab,weekly,180
2021-07-13,outlet,mcye_ndaf,toxins,59.26708186388176,grab,weekly,180
2021-07-15,intake,total_cyano,16s rrna,961542.4065018735,passive,weekly,260
2021-07-15,intake,cyra,toxins,NA,passive,weekly,260
2021-07-15,intake,sxta,toxins,NA,passive,weekly,260
2021-07-15,intake,mcye_ndaf,toxins,3093.382899584666,passive,weekly,260
2021-07-20,inlet,total_cyano,16s rrna,88812.52706576644,grab,weekly,180
2021-07-20,outlet,total_cyano,16s rrna,68796.72974066478,grab,weekly,180
2021-07-20,inlet,total_cyano,16s rrna,526745.769497178,passive,weekly,260
2021-07-20,inlet,total_cyano,16s rrna,455869.60477544466,passive,bi-weekly,260
2021-07-20,outlet,total_cyano,16s rrna,1167368.5650299771,passive,weekly,260
2021-07-20,outlet,total_cyano,16s rrna,2670404.759680373,passive,bi-weekly,260
2021-07-20,inlet,cyra,toxins,NA,grab,weekly,180
2021-07-20,outlet,cyra,toxins,NA,grab,weekly,180
2021-07-20,inlet,cyra,toxins,NA,passive,weekly,260
2021-07-20,inlet,cyra,toxins,NA,passive,bi-weekly,260
2021-07-20,outlet,cyra,toxins,84.12961266055483,passive,weekly,260
2021-07-20,outlet,cyra,toxins,NA,passive,bi-weekly,260
2021-07-20,inlet,sxta,toxins,NA,grab,weekly,180
2021-07-20,outlet,sxta,toxins,NA,grab,weekly,180
2021-07-20,inlet,sxta,toxins,NA,passive,weekly,260
2021-07-20,inlet,sxta,toxins,NA,passive,bi-weekly,260
2021-07-20,outlet,sxta,toxins,7.991304752209299,passive,weekly,260
2021-07-20,outlet,sxta,toxins,NA,passive,bi-weekly,260
2021-07-20,inlet,mcye_ndaf,toxins,63.3147141066697,grab,weekly,180
2021-07-20,outlet,mcye_ndaf,toxins,88.28465243597915,grab,weekly,180
2021-07-20,inlet,mcye_ndaf,toxins,NA,passive,weekly,260
2021-07-20,inlet,mcye_ndaf,toxins,NA,passive,bi-weekly,260
2021-07-20,outlet,mcye_ndaf,toxins,64.81607408166185,passive,weekly,260
2021-07-20,outlet,mcye_ndaf,toxins,NA,passive,bi-weekly,260
2021-07-22,intake,total_cyano,16s rrna,863890.3932723032,passive,weekly,260
2021-07-22,intake,cyra,toxins,NA,passive,weekly,260
2021-07-22,intake,sxta,toxins,NA,passive,weekly,260
2021-07-22,intake,mcye_ndaf,toxins,989.6280824680119,passive,weekly,260
2021-07-27,inlet,total_cyano,16s rrna,413800.47177633183,passive,weekly,260
2021-07-27,outlet,total_cyano,16s rrna,920888.3448847814,passive,weekly,260
2021-07-27,inlet,total_cyano,16s rrna,128834.91753158186,grab,weekly,180
2021-07-27,outlet,total_cyano,16s rrna,144106.30214827275,grab,weekly,180
2021-07-27,inlet,cyra,toxins,814.3692736460267,passive,weekly,260
2021-07-27,outlet,cyra,toxins,NA,passive,weekly,260
2021-07-27,inlet,cyra,toxins,NA,grab,weekly,180
2021-07-27,outlet,cyra,toxins,6.312624787152882,grab,weekly,180
2021-07-27,inlet,sxta,toxins,NA,passive,weekly,260
2021-07-27,outlet,sxta,toxins,NA,passive,weekly,260
2021-07-27,inlet,sxta,toxins,NA,grab,weekly,180
2021-07-27,outlet,sxta,toxins,NA,grab,weekly,180
2021-07-27,inlet,mcye_ndaf,toxins,72.52958778460611,passive,weekly,260
2021-07-27,outlet,mcye_ndaf,toxins,41.25857653380989,passive,weekly,260
2021-07-27,inlet,mcye_ndaf,toxins,176.12499087078282,grab,weekly,180
2021-07-27,outlet,mcye_ndaf,toxins,886.3485080257699,grab,weekly,180
2021-07-28,intake,total_cyano,16s rrna,917941.458749899,passive,weekly,260
2021-07-28,intake,cyra,toxins,134.2725265525872,passive,weekly,260
2021-07-28,intake,sxta,toxins,NA,passive,weekly,260
2021-07-28,intake,mcye_ndaf,toxins,26680.941598651872,passive,weekly,260
2021-08-03,inlet,total_cyano,16s rrna,1819662.476457634,passive,bi-weekly,260
2021-08-03,outlet,total_cyano,16s rrna,308102.00370503735,passive,weekly,260
2021-08-03,outlet,total_cyano,16s rrna,476162.102526812,passive,bi-weekly,260
2021-08-03,inlet,total_cyano,16s rrna,73707.72993604955,grab,weekly,180
2021-08-03,outlet,total_cyano,16s rrna,107574.28827550203,grab,weekly,180
2021-08-03,inlet,total_cyano,16s rrna,324612.82281204715,passive,weekly,260
2021-08-03,inlet,cyra,toxins,69.0711728062364,passive,bi-weekly,260
2021-08-03,outlet,cyra,toxins,1010.3724709546035,passive,weekly,260
2021-08-03,outlet,cyra,toxins,NA,passive,bi-weekly,260
2021-08-03,inlet,cyra,toxins,6.566708102633147,grab,weekly,180
2021-08-03,outlet,cyra,toxins,NA,grab,weekly,180
2021-08-03,inlet,sxta,toxins,NA,passive,bi-weekly,260
2021-08-03,outlet,sxta,toxins,NA,passive,weekly,260
2021-08-03,outlet,sxta,toxins,NA,passive,bi-weekly,260
2021-08-03,inlet,sxta,toxins,NA,grab,weekly,180
2021-08-03,outlet,sxta,toxins,NA,grab,weekly,180
2021-08-03,inlet,mcye_ndaf,toxins,30.45218897066558,passive,bi-weekly,260
2021-08-03,outlet,mcye_ndaf,toxins,31.95694490830141,passive,weekly,260
2021-08-03,outlet,mcye_ndaf,toxins,NA,passive,bi-weekly,260
2021-08-03,inlet,mcye_ndaf,toxins,228.25699798502492,grab,weekly,180
2021-08-03,outlet,mcye_ndaf,toxins,811.0636123716014,grab,weekly,180
2021-08-03,inlet,cyra,toxins,1474.0509990655944,passive,weekly,260
2021-08-03,inlet,sxta,toxins,NA,passive,weekly,260
2021-08-03,inlet,mcye_ndaf,toxins,NA,passive,weekly,260
2021-08-05,intake,total_cyano,16s rrna,959927.4299026692,passive,weekly,260
2021-08-05,intake,cyra,toxins,NA,passive,weekly,260
2021-08-05,intake,sxta,toxins,NA,passive,weekly,260
2021-08-05,intake,mcye_ndaf,toxins,18054.76297303043,passive,weekly,260
2021-08-10,inlet,total_cyano,16s rrna,141911.20846818743,grab,weekly,180
2021-08-10,outlet,total_cyano,16s rrna,185593.6044316189,grab,weekly,180
2021-08-10,inlet,total_cyano,16s rrna,537650.7760188739,passive,weekly,260
2021-08-10,outlet,total_cyano,16s rrna,140773.33204395702,passive,weekly,260
2021-08-10,inlet,cyra,toxins,NA,grab,weekly,180
2021-08-10,outlet,cyra,toxins,51.91938917944194,grab,weekly,180
2021-08-10,inlet,cyra,toxins,353.5553103238604,passive,weekly,260
2021-08-10,outlet,cyra,toxins,NA,passive,weekly,260
2021-08-10,inlet,sxta,toxins,NA,grab,weekly,180
2021-08-10,outlet,sxta,toxins,NA,grab,weekly,180
2021-08-10,inlet,sxta,toxins,170.5703206006012,passive,weekly,260
2021-08-10,outlet,sxta,toxins,NA,passive,weekly,260
2021-08-10,inlet,mcye_ndaf,toxins,455.9932903049769,grab,weekly,180
2021-08-10,outlet,mcye_ndaf,toxins,2182.395058343826,grab,weekly,180
2021-08-10,inlet,mcye_ndaf,toxins,544.3389398083007,passive,weekly,260
2021-08-10,outlet,mcye_ndaf,toxins,22.688433516693912,passive,weekly,260
2021-08-12,intake,total_cyano,16s rrna,339755.1010191884,passive,weekly,260
2021-08-12,intake,cyra,toxins,34.96693435408761,passive,weekly,260
2021-08-12,intake,sxta,toxins,NA,passive,weekly,260
2021-08-12,intake,mcye_ndaf,toxins,56139.62422189639,passive,weekly,260
2021-08-17,inlet,total_cyano,16s rrna,494244.1463982397,passive,weekly,260
2021-08-17,inlet,total_cyano,16s rrna,580098.3425695943,passive,bi-weekly,260
2021-08-17,inlet,total_cyano,16s rrna,124436.91287684954,grab,weekly,180
2021-08-17,outlet,total_cyano,16s rrna,110783.8611201716,grab,weekly,180
2021-08-17,inlet,cyra,toxins,NA,passive,weekly,260
2021-08-17,inlet,cyra,toxins,2731.7166158916198,passive,bi-weekly,260
2021-08-17,inlet,cyra,toxins,NA,grab,weekly,180
2021-08-17,outlet,cyra,toxins,1.4016827846854258,grab,weekly,180
2021-08-17,inlet,sxta,toxins,NA,passive,weekly,260
2021-08-17,inlet,sxta,toxins,NA,passive,bi-weekly,260
2021-08-17,inlet,sxta,toxins,NA,grab,weekly,180
2021-08-17,outlet,sxta,toxins,NA,grab,weekly,180
2021-08-17,inlet,mcye_ndaf,toxins,420.76714664335236,passive,weekly,260
2021-08-17,inlet,mcye_ndaf,toxins,NA,passive,bi-weekly,260
2021-08-17,inlet,mcye_ndaf,toxins,558.6644237039828,grab,weekly,180
2021-08-17,outlet,mcye_ndaf,toxins,1923.8811005400983,grab,weekly,180
2021-08-19,intake,cyra,toxins,NA,passive,weekly,260
2021-08-19,intake,sxta,toxins,NA,passive,weekly,260
2021-08-19,intake,mcye_ndaf,toxins,4249.1492968002685,passive,weekly,260
2021-08-19,intake,total_cyano,16s rrna,760993.6346695026,passive,weekly,260
2021-08-24,outlet,total_cyano,16s rrna,73618.40026812552,passive,bi-weekly,260
2021-08-24,inlet,total_cyano,16s rrna,90394.81608600049,grab,weekly,180
2021-08-24,outlet,total_cyano,16s rrna,142274.44827173383,grab,weekly,180
2021-08-24,inlet,total_cyano,16s rrna,253599.59674799425,passive,weekly,260
2021-08-24,outlet,total_cyano,16s rrna,168082.88954933282,passive,weekly,260
2021-08-24,outlet,cyra,toxins,28.976604655623998,passive,bi-weekly,260
2021-08-24,inlet,cyra,toxins,NA,grab,weekly,180
2021-08-24,outlet,cyra,toxins,1.1821330490768696,grab,weekly,180
2021-08-24,inlet,cyra,toxins,NA,passive,weekly,260
2021-08-24,outlet,cyra,toxins,NA,passive,weekly,260
2021-08-24,outlet,sxta,toxins,NA,passive,bi-weekly,260
2021-08-24,inlet,sxta,toxins,NA,grab,weekly,180
2021-08-24,outlet,sxta,toxins,NA,grab,weekly,180
2021-08-24,inlet,sxta,toxins,NA,passive,weekly,260
2021-08-24,outlet,sxta,toxins,NA,passive,weekly,260
2021-08-24,outlet,mcye_ndaf,toxins,NA,passive,bi-weekly,260
2021-08-24,inlet,mcye_ndaf,toxins,775.549741381776,grab,weekly,180
2021-08-24,outlet,mcye_ndaf,toxins,1734.4855729072349,grab,weekly,180
2021-08-24,inlet,mcye_ndaf,toxins,NA,passive,weekly,260
2021-08-24,outlet,mcye_ndaf,toxins,8.49799467863854,passive,weekly,260
2021-08-26,intake,cyra,toxins,NA,passive,weekly,260
2021-08-26,intake,sxta,toxins,NA,passive,weekly,260
2021-08-26,intake,mcye_ndaf,toxins,2791.8339150340053,passive,weekly,260
2021-08-26,intake,total_cyano,16s rrna,884351.8509090891,passive,weekly,260
2021-08-31,inlet,total_cyano,16s rrna,524977.997196516,passive,weekly,260
2021-08-31,inlet,total_cyano,16s rrna,1322990.439894711,passive,bi-weekly,260
2021-08-31,outlet,total_cyano,16s rrna,271932.9702215355,passive,weekly,260
2021-08-31,outlet,total_cyano,16s rrna,31899.234185579397,passive,bi-weekly,260
2021-08-31,inlet,total_cyano,16s rrna,288419.47794991056,grab,weekly,180
2021-08-31,outlet,total_cyano,16s rrna,359944.53672804503,grab,weekly,180
2021-08-31,inlet,cyra,toxins,NA,passive,weekly,260
2021-08-31,inlet,cyra,toxins,1442.9068071184176,passive,bi-weekly,260
2021-08-31,outlet,cyra,toxins,NA,passive,weekly,260
2021-08-31,outlet,cyra,toxins,NA,passive,bi-weekly,260
2021-08-31,inlet,sxta,toxins,17.89037449151206,passive,weekly,260
2021-08-31,inlet,sxta,toxins,484.8227192788675,passive,bi-weekly,260
2021-08-31,outlet,sxta,toxins,NA,passive,weekly,260
2021-08-31,outlet,sxta,toxins,NA,passive,bi-weekly,260
2021-08-31,inlet,mcye_ndaf,toxins,15.24732625526245,passive,weekly,260
2021-08-31,inlet,mcye_ndaf,toxins,27.6345339748962,passive,bi-weekly,260
2021-08-31,outlet,mcye_ndaf,toxins,27.968927618560603,passive,weekly,260
2021-08-31,outlet,mcye_ndaf,toxins,NA,passive,bi-weekly,260
2021-08-31,inlet,cyra,toxins,NA,grab,weekly,180
2021-08-31,outlet,cyra,toxins,8.239885939347202,grab,weekly,180
2021-08-31,inlet,sxta,toxins,NA,grab,weekly,180
2021-08-31,outlet,sxta,toxins,NA,grab,weekly,180
2021-08-31,inlet,mcye_ndaf,toxins,4020.06622125841,grab,weekly,180
2021-08-31,outlet,mcye_ndaf,toxins,20777.36874917402,grab,weekly,180
2021-09-02,intake,total_cyano,16s rrna,146523.1978910336,passive,weekly,260
2021-09-02,intake,cyra,toxins,4.091273543030604,passive,weekly,260
2021-09-02,intake,sxta,toxins,NA,passive,weekly,260
2021-09-02,intake,mcye_ndaf,toxins,3236.89523531144,passive,weekly,260
2021-09-02,intake,total_cyano,16s rrna,196051.27988676168,passive,weekly,260
2021-09-07,inlet,cyra,toxins,403.0220166671137,passive,weekly,260
2021-09-07,inlet,sxta,toxins,1225.3430378077321,passive,weekly,260
2021-09-07,inlet,mcye_ndaf,toxins,25.99601717203061,passive,weekly,260
2021-09-07,inlet,total_cyano,16s rrna,2285301.7054287842,passive,weekly,260
2021-09-07,outlet,total_cyano,16s rrna,1225640.9212361556,passive,weekly,260
2021-09-07,inlet,total_cyano,16s rrna,274321.6841132201,grab,weekly,180
2021-09-07,outlet,total_cyano,16s rrna,352823.8978387136,grab,weekly,180
2021-09-07,inlet,cyra,toxins,1659.4567565792477,passive,weekly,260
2021-09-07,outlet,cyra,toxins,933.5736698963692,passive,weekly,260
2021-09-07,inlet,cyra,toxins,23.603297408042614,grab,weekly,180
2021-09-07,outlet,cyra,toxins,0.8145357693524317,grab,weekly,180
2021-09-07,inlet,sxta,toxins,782.4397657145801,passive,weekly,260
2021-09-07,outlet,sxta,toxins,NA,passive,weekly,260
2021-09-07,inlet,sxta,toxins,NA,grab,weekly,180
2021-09-07,outlet,sxta,toxins,NA,grab,weekly,180
2021-09-07,inlet,mcye_ndaf,toxins,771.51039227864,passive,weekly,260
2021-09-07,outlet,mcye_ndaf,toxins,6587.767533181038,passive,weekly,260
2021-09-07,inlet,mcye_ndaf,toxins,5940.104810737844,grab,weekly,180
2021-09-07,outlet,mcye_ndaf,toxins,38272.63629829804,grab,weekly,180
2021-09-09,intake,total_cyano,16s rrna,143382.76660474812,passive,weekly,260
2021-09-09,intake,cyra,toxins,NA,passive,weekly,260
2021-09-09,intake,sxta,toxins,NA,passive,weekly,260
2021-09-09,intake,mcye_ndaf,toxins,3593.1310773929204,passive,weekly,260
2021-09-09,intake,total_cyano,16s rrna,196095.7651004624,passive,weekly,260
2021-09-14,inlet,cyra,toxins,606.5062058712009,passive,bi-weekly,260
2021-09-14,inlet,sxta,toxins,800.4480760872015,passive,bi-weekly,260
2021-09-14,inlet,mcye_ndaf,toxins,45.29449969430935,passive,bi-weekly,260
2021-09-14,inlet,total_cyano,16s rrna,2216230.9353322526,passive,bi-weekly,260
2021-09-14,outlet,total_cyano,16s rrna,1085305.4411973297,passive,weekly,260
2021-09-14,outlet,total_cyano,16s rrna,708905.9513902199,passive,bi-weekly,260
2021-09-14,inlet,total_cyano,16s rrna,380215.5606163065,grab,weekly,180
2021-09-14,outlet,total_cyano,16s rrna,384233.2792266355,grab,weekly,180
2021-09-14,inlet,total_cyano,16s rrna,478473.5833315002,passive,weekly,260
2021-09-14,inlet,cyra,toxins,2699.7619344753575,passive,bi-weekly,260
2021-09-14,outlet,cyra,toxins,NA,passive,weekly,260
2021-09-14,outlet,cyra,toxins,22.740402941662243,passive,bi-weekly,260
2021-09-14,inlet,cyra,toxins,NA,grab,weekly,180
2021-09-14,outlet,cyra,toxins,4.394502847782975,grab,weekly,180
2021-09-14,inlet,cyra,toxins,187.5480768044468,passive,weekly,260
2021-09-14,inlet,sxta,toxins,636.22022935937,passive,bi-weekly,260
2021-09-14,outlet,sxta,toxins,NA,passive,weekly,260
2021-09-14,outlet,sxta,toxins,NA,passive,bi-weekly,260
2021-09-14,inlet,sxta,toxins,NA,grab,weekly,180
2021-09-14,outlet,sxta,toxins,NA,grab,weekly,180
2021-09-14,inlet,sxta,toxins,NA,passive,weekly,260
2021-09-14,inlet,mcye_ndaf,toxins,1701.9463437675988,passive,bi-weekly,260
2021-09-14,outlet,mcye_ndaf,toxins,3739.362835715388,passive,weekly,260
2021-09-14,outlet,mcye_ndaf,toxins,1479.8844700387501,passive,bi-weekly,260
2021-09-14,inlet,mcye_ndaf,toxins,4363.869588520789,grab,weekly,180
2021-09-14,outlet,mcye_ndaf,toxins,27068.9444202211,grab,weekly,180
2021-09-14,inlet,mcye_ndaf,toxins,26.75776176383171,passive,weekly,260
2021-09-16,intake,total_cyano,16s rrna,1001635.0917861128,passive,weekly,260
2021-09-16,intake,cyra,toxins,NA,passive,weekly,260
2021-09-16,intake,sxta,toxins,NA,passive,weekly,260
