date,location,target,assay,conc,type,frequency,lod
2021-09-16,intake,mcye_ndaf,toxins,35848.37409442709,passive,weekly,260
2021-09-21,inlet,total_cyano,16s rrna,122579.67220105675,passive,weekly,260
2021-09-21,outlet,total_cyano,16s rrna,113557.9857080162,passive,weekly,260
2021-09-21,inlet,total_cyano,16s rrna,44834.617295572694,grab,weekly,180
2021-09-21,outlet,total_cyano,16s rrna,89933.51756790988,grab,weekly,180
2021-09-21,inlet,cyra,toxins,NA,passive,weekly,260
2021-09-21,outlet,cyra,toxins,NA,passive,weekly,260
2021-09-21,inlet,cyra,toxins,NA,grab,weekly,180
2021-09-21,outlet,cyra,toxins,NA,grab,weekly,180
2021-09-21,inlet,sxta,toxins,NA,passive,weekly,260
2021-09-21,outlet,sxta,toxins,NA,passive,weekly,260
2021-09-21,inlet,sxta,toxins,NA,grab,weekly,180
2021-09-21,outlet,sxta,toxins,NA,grab,weekly,180
2021-09-21,inlet,mcye_ndaf,toxins,NA,passive,weekly,260
2021-09-21,outlet,mcye_ndaf,toxins,147.5500244912651,passive,weekly,260
2021-09-21,inlet,mcye_ndaf,toxins,178.16128359539235,grab,weekly,180
2021-09-21,outlet,mcye_ndaf,toxins,954.6747562689293,grab,weekly,180
2021-09-21,inlet,total_cyano,16s rrna,160071.9875766062,passive,weekly,260
2021-09-21,outlet,total_cyano,16s rrna,158563.37034441042,passive,weekly,260
2021-09-21,inlet,total_cyano,16s rrna,64152.19586982592,grab,weekly,180
2021-09-21,outlet,total_cyano,16s rrna,119289.92717776827,grab,weekly,180
2021-09-23,intake,cyra,toxins,8.061166324903846,passive,weekly,260
2021-09-23,intake,sxta,toxins,NA,passive,weekly,260
2021-09-23,intake,mcye_ndaf,toxins,1464.4550625161278,passive,weekly,260
2021-09-23,intake,total_cyano,16s rrna,184065.32218185463,passive,weekly,260
2021-09-28,inlet,total_cyano,16s rrna,198862.02713597415,passive,bi-weekly,260
2021-09-28,inlet,total_cyano,16s rrna,103025.25716988355,grab,weekly,180
2021-09-28,outlet,total_cyano,16s rrna,162429.83153319734,grab,weekly,180
2021-09-28,inlet,total_cyano,16s rrna,177054.68981067996,passive,weekly,260
2021-09-28,inlet,cyra,toxins,110.36899725987062,passive,weekly,260
2021-09-28,inlet,cyra,toxins,63.46871737358917,passive,bi-weekly,260
2021-09-28,inlet,cyra,toxins,54.85430501708706,grab,weekly,180
2021-09-28,outlet,cyra,toxins,587.6566043487819,grab,weekly,180
2021-09-28,inlet,sxta,toxins,NA,passive,weekly,260
2021-09-28,inlet,sxta,toxins,NA,passive,bi-weekly,260
2021-09-28,inlet,sxta,toxins,NA,grab,weekly,180
2021-09-28,outlet,sxta,toxins,NA,grab,weekly,180
2021-09-28,inlet,mcye_ndaf,toxins,46.74721441859464,passive,weekly,260
2021-09-28,inlet,mcye_ndaf,toxins,47.20087743485496,passive,bi-weekly,260
2021-09-28,inlet,mcye_ndaf,toxins,751.8176511208294,grab,weekly,180
2021-09-28,outlet,mcye_ndaf,toxins,20597.725226031416,grab,weekly,180
2021-09-29,intake,cyra,toxins,91.78819867166644,passive,weekly,260
2021-09-29,intake,sxta,toxins,NA,passive,weekly,260
2021-09-29,intake,mcye_ndaf,toxins,10006.17881038047,passive,weekly,260
2021-09-29,intake,total_cyano,16s rrna,435427.6906205578,passive,weekly,260
2021-10-05,inlet,total_cyano,16s rrna,391702.0171653722,passive,weekly,260
2021-10-05,outlet,total_cyano,16s rrna,450944.03633944225,passive,weekly,260
2021-10-05,inlet,total_cyano,16s rrna,97229.50344071958,grab,weekly,180
2021-10-05,outlet,total_cyano,16s rrna,98249.09854273632,grab,weekly,180
2021-10-05,inlet,cyra,toxins,254.39647844347,passive,weekly,260
2021-10-05,outlet,cyra,toxins,NA,passive,weekly,260
2021-10-05,inlet,cyra,toxins,19.008491504098924,grab,weekly,180
2021-10-05,outlet,cyra,toxins,393319.0092759488,grab,weekly,180
2021-10-05,inlet,sxta,toxins,NA,passive,weekly,260
2021-10-05,outlet,sxta,toxins,NA,passive,weekly,260
2021-10-05,inlet,sxta,toxins,NA,grab,weekly,180
2021-10-05,outlet,sxta,toxins,NA,grab,weekly,180
2021-10-05,inlet,mcye_ndaf,toxins,803.2681418397011,passive,weekly,260
2021-10-05,outlet,mcye_ndaf,toxins,1672.8233300538584,passive,weekly,260
2021-10-05,inlet,mcye_ndaf,toxins,936.0172188378522,grab,weekly,180
2021-10-05,outlet,mcye_ndaf,toxins,3949.41510661616,grab,weekly,180
2021-10-07,intake,cyra,toxins,306.53977466741344,passive,weekly,260
2021-10-07,intake,sxta,toxins,NA,passive,weekly,260
2021-10-07,intake,mcye_ndaf,toxins,19638.63645848711,passive,weekly,260
2021-10-07,intake,total_cyano,16s rrna,695816.0932791184,passive,weekly,260
2021-10-12,inlet,total_cyano,16s rrna,178692.70071036986,grab,weekly,180
2021-10-12,outlet,total_cyano,16s rrna,87869.26671857233,grab,weekly,180
2021-10-12,inlet,total_cyano,16s rrna,204320.68650125744,passive,bi-weekly,260
2021-10-12,outlet,total_cyano,16s rrna,140795.2970930476,passive,weekly,260
2021-10-12,inlet,total_cyano,16s rrna,413668.36178949836,passive,weekly,260
2021-10-12,outlet,total_cyano,16s rrna,164947.53970703392,passive,bi-weekly,260
2021-10-12,inlet,cyra,toxins,NA,passive,weekly,260
2021-10-12,inlet,cyra,toxins,63.8469658587668,passive,bi-weekly,260
2021-10-12,outlet,cyra,toxins,571.1550841933437,passive,weekly,260
2021-10-12,outlet,cyra,toxins,NA,passive,bi-weekly,260
2021-10-12,inlet,cyra,toxins,43.45094031058855,grab,weekly,180
2021-10-12,outlet,cyra,toxins,219.75326502447217,grab,weekly,180
2021-10-12,inlet,sxta,toxins,NA,passive,weekly,260
2021-10-12,inlet,sxta,toxins,4.9987946838591375,passive,bi-weekly,260
2021-10-12,outlet,sxta,toxins,NA,passive,weekly,260
2021-10-12,outlet,sxta,toxins,NA,passive,bi-weekly,260
2021-10-12,inlet,sxta,toxins,NA,grab,weekly,180
2021-10-12,outlet,sxta,toxins,NA,grab,weekly,180
2021-10-12,inlet,mcye_ndaf,toxins,105.27798175402245,passive,weekly,260
2021-10-12,inlet,mcye_ndaf,toxins,NA,passive,bi-weekly,260
2021-10-12,outlet,mcye_ndaf,toxins,5507.838640472883,passive,weekly,260
2021-10-12,outlet,mcye_ndaf,toxins,1013.9449361898712,passive,bi-weekly,260
2021-10-12,inlet,mcye_ndaf,toxins,1433.8423175823793,grab,weekly,180
2021-10-12,outlet,mcye_ndaf,toxins,10635.484495526005,grab,weekly,180
2021-10-14,intake,total_cyano,16s rrna,498184.447673214,passive,weekly,260
2021-10-14,intake,cyra,toxins,2905.6557575089955,passive,weekly,260
2021-10-14,intake,sxta,toxins,NA,passive,weekly,260
2021-10-14,intake,mcye_ndaf,toxins,7135.270888371815,passive,weekly,260
2021-10-19,outlet,total_cyano,16s rrna,64381.94051488561,grab,weekly,180
2021-10-19,inlet,total_cyano,16s rrna,378457.73769524076,passive,weekly,260
2021-10-19,outlet,total_cyano,16s rrna,214580.30162545966,passive,weekly,260
2021-10-19,inlet,total_cyano,16s rrna,119726.84057487689,grab,weekly,180
2021-10-19,inlet,cyra,toxins,4.642424475954442,grab,weekly,180
2021-10-19,outlet,cyra,toxins,17.04262344838107,grab,weekly,180
2021-10-19,inlet,cyra,toxins,NA,passive,weekly,260
2021-10-19,inlet,cyra,toxins,NA,passive,bi-weekly,260
2021-10-19,inlet,cyra,toxins,476.5391516392298,passive,weekly,260
2021-10-19,outlet,cyra,toxins,27407.158152038643,passive,weekly,260
2021-10-19,inlet,sxta,toxins,NA,grab,weekly,180
2021-10-19,outlet,sxta,toxins,NA,grab,weekly,180
2021-10-19,inlet,sxta,toxins,NA,passive,weekly,260
2021-10-19,inlet,sxta,toxins,NA,passive,bi-weekly,260
2021-10-19,inlet,sxta,toxins,NA,passive,weekly,260
2021-10-19,outlet,sxta,toxins,25.76344434825083,passive,weekly,260
2021-10-19,inlet,mcye_ndaf,toxins,663.7966277227436,grab,weekly,180
2021-10-19,outlet,mcye_ndaf,toxins,1508.5819323547728,grab,weekly,180
2021-10-19,inlet,mcye_ndaf,toxins,435.72656491019933,passive,weekly,260
2021-10-19,inlet,mcye_ndaf,toxins,NA,passive,bi-weekly,260
2021-10-19,inlet,mcye_ndaf,toxins,370.1960672324261,passive,weekly,260
2021-10-19,outlet,mcye_ndaf,toxins,4375.386097773617,passive,weekly,260
2021-10-26,inlet,total_cyano,16s rrna,80355.71273299794,grab,weekly,180
2021-10-26,outlet,total_cyano,16s rrna,150684.57968210863,grab,weekly,180
2021-10-26,outlet,total_cyano,16s rrna,259130.09089151834,passive,weekly,260
2021-10-26,inlet,total_cyano,16s rrna,248619.15602020096,passive,bi-weekly,260
2021-10-26,outlet,total_cyano,16s rrna,576830.0932060746,passive,bi-weekly,260
2021-10-26,inlet,total_cyano,16s rrna,242864.9568110182,passive,weekly,260
2021-10-26,outlet,cyra,toxins,573.8506217533344,passive,weekly,260
2021-10-26,outlet,cyra,toxins,NA,passive,bi-weekly,260
2021-10-26,outlet,cyra,toxins,41.08560245265787,grab,weekly,180
2021-10-26,inlet,cyra,toxins,NA,grab,weekly,180
2021-10-26,outlet,sxta,toxins,NA,passive,weekly,260
2021-10-26,outlet,sxta,toxins,NA,passive,bi-weekly,260
2021-10-26,outlet,sxta,toxins,NA,grab,weekly,180
2021-10-26,inlet,sxta,toxins,NA,grab,weekly,180
2021-10-26,outlet,mcye_ndaf,toxins,6.986397020516909,passive,weekly,260
2021-10-26,outlet,mcye_ndaf,toxins,4209.467028556275,passive,bi-weekly,260
2021-10-26,outlet,mcye_ndaf,toxins,9305.410531566742,grab,weekly,180
2021-10-26,inlet,mcye_ndaf,toxins,168.39049698465678,grab,weekly,180
2021-11-02,inlet,total_cyano,16s rrna,147609.86616817524,passive,weekly,260
2021-11-02,outlet,total_cyano,16s rrna,269006.41764948313,passive,weekly,260
2021-11-02,inlet,total_cyano,16s rrna,157859.8577544212,grab,weekly,180
2021-11-02,outlet,total_cyano,16s rrna,75418.79871883537,grab,weekly,180
2021-11-02,inlet,cyra,toxins,NA,passive,weekly,260
2021-11-02,outlet,cyra,toxins,NA,passive,weekly,260
2021-11-02,inlet,cyra,toxins,NA,grab,weekly,180
2021-11-02,outlet,cyra,toxins,4.4199473482259295,grab,weekly,180
2021-11-02,inlet,sxta,toxins,NA,passive,weekly,260
2021-11-02,outlet,sxta,toxins,505.8751152498107,passive,weekly,260
2021-11-02,inlet,sxta,toxins,NA,grab,weekly,180
2021-11-02,outlet,sxta,toxins,NA,grab,weekly,180
2021-11-02,inlet,mcye_ndaf,toxins,54.35622848066724,passive,weekly,260
2021-11-02,outlet,mcye_ndaf,toxins,1137.8511468965999,passive,weekly,260
2021-11-02,inlet,mcye_ndaf,toxins,302.11206611891487,grab,weekly,180
2021-11-02,outlet,mcye_ndaf,toxins,4138.913155906317,grab,weekly,180
2021-11-04,intake,total_cyano,16s rrna,23878.08615691884,passive,weekly,260
2021-11-04,intake,cyra,toxins,NA,passive,weekly,260
2021-11-04,intake,sxta,toxins,NA,passive,weekly,260
2021-11-04,intake,mcye_ndaf,toxins,24.636201453338096,passive,weekly,260
2021-11-09,outlet,total_cyano,16s rrna,84864.90877523174,passive,weekly,260
2021-11-09,inlet,total_cyano,16s rrna,219014.8726952127,grab,weekly,180
2021-11-09,outlet,total_cyano,16s rrna,68142.94379850099,grab,weekly,180
2021-11-09,inlet,total_cyano,16s rrna,342663.4640727389,passive,weekly,260
2021-11-09,inlet,total_cyano,16s rrna,471565.4360237798,passive,bi-weekly,260
2021-11-09,inlet,cyra,toxins,303.6666978104278,passive,weekly,260
2021-11-09,inlet,cyra,toxins,NA,passive,bi-weekly,260
2021-11-09,outlet,cyra,toxins,NA,passive,weekly,260
2021-11-09,inlet,cyra,toxins,NA,grab,weekly,180
2021-11-09,outlet,cyra,toxins,NA,grab,weekly,180
2021-11-09,inlet,sxta,toxins,NA,passive,weekly,260
2021-11-09,inlet,sxta,toxins,NA,passive,bi-weekly,260
2021-11-09,outlet,sxta,toxins,NA,passive,weekly,260
2021-11-09,inlet,sxta,toxins,NA,grab,weekly,180
2021-11-09,outlet,sxta,toxins,NA,grab,weekly,180
2021-11-09,inlet,mcye_ndaf,toxins,374.353592110676,passive,weekly,260
2021-11-09,inlet,mcye_ndaf,toxins,75.61482512763327,passive,bi-weekly,260
2021-11-09,outlet,mcye_ndaf,toxins,NA,passive,weekly,260
2021-11-09,inlet,mcye_ndaf,toxins,169.03207417665115,grab,weekly,180
2021-11-09,outlet,mcye_ndaf,toxins,313.73737337102534,grab,weekly,180
2021-11-16,inlet,total_cyano,16s rrna,150510.91826297296,passive,weekly,260
2021-11-16,outlet,total_cyano,16s rrna,99051.15553705352,passive,weekly,260
2021-11-16,inlet,total_cyano,16s rrna,235569.2120568409,grab,weekly,180
2021-11-16,outlet,total_cyano,16s rrna,78942.28337255868,grab,weekly,180
2021-11-16,outlet,cyra,toxins,NA,grab,weekly,180
2021-11-16,inlet,cyra,toxins,124.90945408955402,passive,weekly,260
2021-11-16,outlet,cyra,toxins,NA,passive,weekly,260
2021-11-16,inlet,cyra,toxins,NA,grab,weekly,180
2021-11-16,outlet,sxta,toxins,NA,grab,weekly,180
2021-11-16,inlet,sxta,toxins,NA,passive,weekly,260
2021-11-16,outlet,sxta,toxins,NA,passive,weekly,260
2021-11-16,inlet,sxta,toxins,NA,grab,weekly,180
2021-11-16,outlet,mcye_ndaf,toxins,840.9593578792427,grab,weekly,180
2021-11-16,inlet,mcye_ndaf,toxins,423.05278907799396,passive,weekly,260
2021-11-16,outlet,mcye_ndaf,toxins,565.6939572071614,passive,weekly,260
2021-11-16,inlet,mcye_ndaf,toxins,593.7456314339368,grab,weekly,180
2021-11-25,intake,total_cyano,16s rrna,113565.60033290688,passive,weekly,260
2021-11-25,intake,cyra,toxins,NA,passive,weekly,260
2021-11-25,intake,sxta,toxins,NA,passive,weekly,260
2021-11-25,intake,mcye_ndaf,toxins,6860.19529919375,passive,weekly,260
2021-11-30,outlet,total_cyano,16s rrna,107690.62699640219,passive,bi-weekly,260
2021-11-30,inlet,total_cyano,16s rrna,182407.1435155898,grab,weekly,180
2021-11-30,outlet,total_cyano,16s rrna,158641.73006057309,grab,weekly,180
2021-11-30,inlet,total_cyano,16s rrna,778904.5636140425,passive,bi-weekly,260
2021-11-30,inlet,cyra,toxins,NA,passive,bi-weekly,260
2021-11-30,outlet,cyra,toxins,NA,passive,bi-weekly,260
2021-11-30,inlet,cyra,toxins,4.863381302297895,grab,weekly,180
2021-11-30,outlet,cyra,toxins,NA,grab,weekly,180
2021-11-30,inlet,sxta,toxins,NA,passive,bi-weekly,260
2021-11-30,outlet,sxta,toxins,NA,passive,bi-weekly,260
2021-11-30,inlet,sxta,toxins,NA,grab,weekly,180
2021-11-30,outlet,sxta,toxins,NA,grab,weekly,180
2021-11-30,inlet,mcye_ndaf,toxins,269.3795129128099,passive,bi-weekly,260
2021-11-30,outlet,mcye_ndaf,toxins,NA,passive,bi-weekly,260
2021-11-30,inlet,mcye_ndaf,toxins,1154.5865379975512,grab,weekly,180
2021-11-30,outlet,mcye_ndaf,toxins,453.0448041596573,grab,weekly,180
2021-07-19,intake,total_cyano,16s,61524.24399999999,grab,weekly,45
2021-07-29,intake,total_cyano,16s,60204.052,grab,weekly,45
2021-08-12,intake,total_cyano,16s,46159.748,grab,weekly,45
2021-08-26,intake,total_cyano,16s,64020.043999999994,grab,weekly,45
2021-09-09,intake,total_cyano,16s,11973.656,grab,weekly,45
2021-09-23,intake,total_cyano,16s,25461.888,grab,weekly,45
2021-10-07,intake,total_cyano,16s,13839.011999999999,grab,weekly,45
2021-10-21,intake,total_cyano,16s,8263.012,grab,weekly,45
2021-10-28,intake,total_cyano,16s,7297.016,grab,weekly,45
2021-07-19,intake,mcye_ndaf,toxins,NA,grab,weekly,45
2021-07-19,intake,cyra,toxins,NA,grab,weekly,45
2021-07-19,intake,sxta,toxins,NA,grab,weekly,45
2021-07-29,intake,mcye_ndaf,toxins,NA,grab,weekly,45
2021-07-29,intake,cyra,toxins,NA,grab,weekly,45
2021-07-29,intake,sxta,toxins,NA,grab,weekly,45
2021-08-12,intake,mcye_ndaf,toxins,NA,grab,weekly,45
2021-08-12,intake,cyra,toxins,NA,grab,weekly,45
2021-08-12,intake,sxta,toxins,NA,grab,weekly,45
2021-08-26,intake,mcye_ndaf,toxins,NA,grab,weekly,45
2021-08-26,intake,cyra,toxins,NA,grab,weekly,45
2021-08-26,intake,sxta,toxins,NA,grab,weekly,45
2021-09-09,intake,mcye_ndaf,toxins,NA,grab,weekly,45
2021-09-09,intake,cyra,toxins,NA,grab,weekly,45
2021-09-09,intake,sxta,toxins,NA,grab,weekly,45
2021-09-16,intake,mcye_ndaf,toxins,NA,grab,weekly,45
2021-09-16,intake,cyra,toxins,NA,grab,weekly,45
2021-09-16,intake,sxta,toxins,NA,grab,weekly,45
2021-09-23,intake,mcye_ndaf,toxins,255.688,grab,weekly,45
2021-09-23,intake,cyra,toxins,NA,grab,weekly,45
2021-09-23,intake,sxta,toxins,NA,grab,weekly,45
2021-09-29,intake,mcye_ndaf,toxins,288.44,grab,weekly,45
2021-09-29,intake,cyra,toxins,NA,grab,weekly,45
2021-09-29,intake,sxta,toxins,NA,grab,weekly,45
2021-10-07,intake,mcye_ndaf,toxins,NA,grab,weekly,45
2021-10-07,intake,cyra,toxins,NA,grab,weekly,45
2021-10-07,intake,sxta,toxins,NA,grab,weekly,45
2021-10-14,intake,mcye_ndaf,toxins,NA,grab,weekly,45
2021-10-14,intake,cyra,toxins,NA,grab,weekly,45
2021-10-14,intake,sxta,toxins,NA,grab,weekly,45
2021-10-21,intake,mcye_ndaf,toxins,NA,grab,weekly,45
2021-10-21,intake,cyra,toxins,NA,grab,weekly,45
2021-10-21,intake,sxta,toxins,NA,grab,weekly,45
