date,location,target,assay,conc,type,frequency,lod,label
2021-07-13,Inlet,16S rRNA,16s rrna,1157580.373182551,Passive,Weekly,260,NA
2021-07-13,Outlet,16S rRNA,16s rrna,840699.017496502,Passive,Weekly,260,NA
2021-07-13,Inlet,16S rRNA,16s rrna,119847.99517405743,Grab,Weekly,180,NA
2021-07-13,Outlet,16S rRNA,16s rrna,96933.15145586943,Grab,Weekly,180,NA
2021-07-13,Inlet,cyrA,toxins,28.039632345407632,Passive,Weekly,260,italic(`cyrA`)
2021-07-13,Outlet,cyrA,toxins,7.576115779257959,Passive,Weekly,260,italic(`cyrA`)
2021-07-13,Inlet,cyrA,toxins,NA,Grab,Weekly,180,italic(`cyrA`)
2021-07-13,Outlet,cyrA,toxins,NA,Grab,Weekly,180,italic(`cyrA`)
2021-07-13,Inlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-07-13,Outlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-07-13,Inlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-07-13,Outlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-07-13,Outlet,mcyE/ndaF,toxins,NA,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-07-13,Inlet,mcyE/ndaF,toxins,98.35494200477986,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-07-13,Outlet,mcyE/ndaF,toxins,59.26708186388176,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-07-15,Intake,16S rRNA,16s rrna,961542.4065018735,Passive,Weekly,260,NA
2021-07-15,Intake,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-07-15,Intake,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-07-15,Intake,mcyE/ndaF,toxins,3093.382899584666,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-07-20,Inlet,16S rRNA,16s rrna,88812.52706576644,Grab,Weekly,180,NA
2021-07-20,Outlet,16S rRNA,16s rrna,68796.72974066478,Grab,Weekly,180,NA
2021-07-20,Inlet,16S rRNA,16s rrna,526745.769497178,Passive,Weekly,260,NA
2021-07-20,Inlet,16S rRNA,16s rrna,455869.60477544466,Passive,Bi-Weekly,260,NA
2021-07-20,Outlet,16S rRNA,16s rrna,1167368.5650299771,Passive,Weekly,260,NA
2021-07-20,Outlet,16S rRNA,16s rrna,2670404.759680373,Passive,Bi-Weekly,260,NA
2021-07-20,Inlet,cyrA,toxins,NA,Grab,Weekly,180,italic(`cyrA`)
2021-07-20,Outlet,cyrA,toxins,NA,Grab,Weekly,180,italic(`cyrA`)
2021-07-20,Inlet,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-07-20,Inlet,cyrA,toxins,NA,Passive,Bi-Weekly,260,italic(`cyrA`)
2021-07-20,Outlet,cyrA,toxins,84.12961266055483,Passive,Weekly,260,italic(`cyrA`)
2021-07-20,Outlet,cyrA,toxins,NA,Passive,Bi-Weekly,260,italic(`cyrA`)
2021-07-20,Inlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-07-20,Outlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-07-20,Inlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-07-20,Inlet,sxtA,toxins,NA,Passive,Bi-Weekly,260,italic(`sxtA`)
2021-07-20,Outlet,sxtA,toxins,7.991304752209299,Passive,Weekly,260,italic(`sxtA`)
2021-07-20,Outlet,sxtA,toxins,NA,Passive,Bi-Weekly,260,italic(`sxtA`)
2021-07-20,Inlet,mcyE/ndaF,toxins,63.3147141066697,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-07-20,Outlet,mcyE/ndaF,toxins,88.28465243597915,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-07-20,Inlet,mcyE/ndaF,toxins,NA,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-07-20,Inlet,mcyE/ndaF,toxins,NA,Passive,Bi-Weekly,260,italic(`mcyE/ndaF`)
2021-07-20,Outlet,mcyE/ndaF,toxins,64.81607408166185,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-07-20,Outlet,mcyE/ndaF,toxins,NA,Passive,Bi-Weekly,260,italic(`mcyE/ndaF`)
2021-07-22,Intake,16S rRNA,16s rrna,863890.3932723032,Passive,Weekly,260,NA
2021-07-22,Intake,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-07-22,Intake,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-07-22,Intake,mcyE/ndaF,toxins,989.6280824680119,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-07-27,Inlet,16S rRNA,16s rrna,413800.47177633183,Passive,Weekly,260,NA
2021-07-27,Outlet,16S rRNA,16s rrna,920888.3448847814,Passive,Weekly,260,NA
2021-07-27,Inlet,16S rRNA,16s rrna,128834.91753158186,Grab,Weekly,180,NA
2021-07-27,Outlet,16S rRNA,16s rrna,144106.30214827275,Grab,Weekly,180,NA
2021-07-27,Inlet,cyrA,toxins,814.3692736460267,Passive,Weekly,260,italic(`cyrA`)
2021-07-27,Outlet,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-07-27,Inlet,cyrA,toxins,NA,Grab,Weekly,180,italic(`cyrA`)
2021-07-27,Outlet,cyrA,toxins,6.312624787152882,Grab,Weekly,180,italic(`cyrA`)
2021-07-27,Inlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-07-27,Outlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-07-27,Inlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-07-27,Outlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-07-27,Inlet,mcyE/ndaF,toxins,72.52958778460611,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-07-27,Outlet,mcyE/ndaF,toxins,41.25857653380989,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-07-27,Inlet,mcyE/ndaF,toxins,176.12499087078282,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-07-27,Outlet,mcyE/ndaF,toxins,886.3485080257699,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-07-28,Intake,16S rRNA,16s rrna,917941.458749899,Passive,Weekly,260,NA
2021-07-28,Intake,cyrA,toxins,134.2725265525872,Passive,Weekly,260,italic(`cyrA`)
2021-07-28,Intake,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-07-28,Intake,mcyE/ndaF,toxins,26680.941598651872,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-08-03,Inlet,16S rRNA,16s rrna,1819662.476457634,Passive,Bi-Weekly,260,NA
2021-08-03,Outlet,16S rRNA,16s rrna,308102.00370503735,Passive,Weekly,260,NA
2021-08-03,Outlet,16S rRNA,16s rrna,476162.102526812,Passive,Bi-Weekly,260,NA
2021-08-03,Inlet,16S rRNA,16s rrna,73707.72993604955,Grab,Weekly,180,NA
2021-08-03,Outlet,16S rRNA,16s rrna,107574.28827550203,Grab,Weekly,180,NA
2021-08-03,Inlet,16S rRNA,16s rrna,324612.82281204715,Passive,Weekly,260,NA
2021-08-03,Inlet,cyrA,toxins,69.0711728062364,Passive,Bi-Weekly,260,italic(`cyrA`)
2021-08-03,Outlet,cyrA,toxins,1010.3724709546035,Passive,Weekly,260,italic(`cyrA`)
2021-08-03,Outlet,cyrA,toxins,NA,Passive,Bi-Weekly,260,italic(`cyrA`)
2021-08-03,Inlet,cyrA,toxins,6.566708102633147,Grab,Weekly,180,italic(`cyrA`)
2021-08-03,Outlet,cyrA,toxins,NA,Grab,Weekly,180,italic(`cyrA`)
2021-08-03,Inlet,sxtA,toxins,NA,Passive,Bi-Weekly,260,italic(`sxtA`)
2021-08-03,Outlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-08-03,Outlet,sxtA,toxins,NA,Passive,Bi-Weekly,260,italic(`sxtA`)
2021-08-03,Inlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-08-03,Outlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-08-03,Inlet,mcyE/ndaF,toxins,30.45218897066558,Passive,Bi-Weekly,260,italic(`mcyE/ndaF`)
2021-08-03,Outlet,mcyE/ndaF,toxins,31.95694490830141,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-08-03,Outlet,mcyE/ndaF,toxins,NA,Passive,Bi-Weekly,260,italic(`mcyE/ndaF`)
2021-08-03,Inlet,mcyE/ndaF,toxins,228.25699798502492,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-08-03,Outlet,mcyE/ndaF,toxins,811.0636123716014,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-08-03,Inlet,cyrA,toxins,1474.0509990655944,Passive,Weekly,260,italic(`cyrA`)
2021-08-03,Inlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-08-03,Inlet,mcyE/ndaF,toxins,NA,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-08-05,Intake,16S rRNA,16s rrna,959927.4299026692,Passive,Weekly,260,NA
2021-08-05,Intake,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-08-05,Intake,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-08-05,Intake,mcyE/ndaF,toxins,18054.76297303043,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-08-10,Inlet,16S rRNA,16s rrna,141911.20846818743,Grab,Weekly,180,NA
2021-08-10,Outlet,16S rRNA,16s rrna,185593.6044316189,Grab,Weekly,180,NA
2021-08-10,Inlet,16S rRNA,16s rrna,537650.7760188739,Passive,Weekly,260,NA
2021-08-10,Outlet,16S rRNA,16s rrna,140773.33204395702,Passive,Weekly,260,NA
2021-08-10,Inlet,cyrA,toxins,NA,Grab,Weekly,180,italic(`cyrA`)
2021-08-10,Outlet,cyrA,toxins,51.91938917944194,Grab,Weekly,180,italic(`cyrA`)
2021-08-10,Inlet,cyrA,toxins,353.5553103238604,Passive,Weekly,260,italic(`cyrA`)
2021-08-10,Outlet,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-08-10,Inlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-08-10,Outlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-08-10,Inlet,sxtA,toxins,170.5703206006012,Passive,Weekly,260,italic(`sxtA`)
2021-08-10,Outlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-08-10,Inlet,mcyE/ndaF,toxins,455.9932903049769,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-08-10,Outlet,mcyE/ndaF,toxins,2182.395058343826,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-08-10,Inlet,mcyE/ndaF,toxins,544.3389398083007,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-08-10,Outlet,mcyE/ndaF,toxins,22.688433516693912,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-08-12,Intake,16S rRNA,16s rrna,339755.1010191884,Passive,Weekly,260,NA
2021-08-12,Intake,cyrA,toxins,34.96693435408761,Passive,Weekly,260,italic(`cyrA`)
2021-08-12,Intake,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-08-12,Intake,mcyE/ndaF,toxins,56139.62422189639,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-08-17,Inlet,16S rRNA,16s rrna,494244.1463982397,Passive,Weekly,260,NA
2021-08-17,Inlet,16S rRNA,16s rrna,580098.3425695943,Passive,Bi-Weekly,260,NA
2021-08-17,Inlet,16S rRNA,16s rrna,124436.91287684954,Grab,Weekly,180,NA
2021-08-17,Outlet,16S rRNA,16s rrna,110783.8611201716,Grab,Weekly,180,NA
2021-08-17,Inlet,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-08-17,Inlet,cyrA,toxins,2731.7166158916198,Passive,Bi-Weekly,260,italic(`cyrA`)
2021-08-17,Inlet,cyrA,toxins,NA,Grab,Weekly,180,italic(`cyrA`)
2021-08-17,Outlet,cyrA,toxins,1.4016827846854258,Grab,Weekly,180,italic(`cyrA`)
2021-08-17,Inlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-08-17,Inlet,sxtA,toxins,NA,Passive,Bi-Weekly,260,italic(`sxtA`)
2021-08-17,Inlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-08-17,Outlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-08-17,Inlet,mcyE/ndaF,toxins,420.76714664335236,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-08-17,Inlet,mcyE/ndaF,toxins,NA,Passive,Bi-Weekly,260,italic(`mcyE/ndaF`)
2021-08-17,Inlet,mcyE/ndaF,toxins,558.6644237039828,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-08-17,Outlet,mcyE/ndaF,toxins,1923.8811005400983,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-08-19,Intake,16S rRNA,16s rrna,760993.6346695026,Passive,Weekly,260,NA
2021-08-24,Outlet,16S rRNA,16s rrna,73618.40026812552,Passive,Bi-Weekly,260,NA
2021-08-24,Inlet,16S rRNA,16s rrna,90394.81608600049,Grab,Weekly,180,NA
2021-08-24,Outlet,16S rRNA,16s rrna,142274.44827173383,Grab,Weekly,180,NA
2021-08-24,Inlet,16S rRNA,16s rrna,253599.59674799425,Passive,Weekly,260,NA
2021-08-24,Outlet,16S rRNA,16s rrna,168082.88954933282,Passive,Weekly,260,NA
2021-08-24,Outlet,cyrA,toxins,28.976604655623998,Passive,Bi-Weekly,260,italic(`cyrA`)
2021-08-24,Inlet,cyrA,toxins,NA,Grab,Weekly,180,italic(`cyrA`)
2021-08-24,Outlet,cyrA,toxins,1.1821330490768696,Grab,Weekly,180,italic(`cyrA`)
2021-08-24,Inlet,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-08-24,Outlet,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-08-24,Outlet,sxtA,toxins,NA,Passive,Bi-Weekly,260,italic(`sxtA`)
2021-08-24,Inlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-08-24,Outlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-08-24,Inlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-08-24,Outlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-08-24,Outlet,mcyE/ndaF,toxins,NA,Passive,Bi-Weekly,260,italic(`mcyE/ndaF`)
2021-08-24,Inlet,mcyE/ndaF,toxins,775.549741381776,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-08-24,Outlet,mcyE/ndaF,toxins,1734.4855729072349,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-08-24,Inlet,mcyE/ndaF,toxins,NA,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-08-24,Outlet,mcyE/ndaF,toxins,8.49799467863854,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-08-26,Intake,16S rRNA,16s rrna,884351.8509090891,Passive,Weekly,260,NA
2021-08-31,Inlet,16S rRNA,16s rrna,524977.997196516,Passive,Weekly,260,NA
2021-08-31,Inlet,16S rRNA,16s rrna,1322990.439894711,Passive,Bi-Weekly,260,NA
2021-08-31,Outlet,16S rRNA,16s rrna,271932.9702215355,Passive,Weekly,260,NA
2021-08-31,Outlet,16S rRNA,16s rrna,31899.234185579397,Passive,Bi-Weekly,260,NA
2021-08-31,Inlet,16S rRNA,16s rrna,288419.47794991056,Grab,Weekly,180,NA
2021-08-31,Outlet,16S rRNA,16s rrna,359944.53672804503,Grab,Weekly,180,NA
2021-08-31,Inlet,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-08-31,Inlet,cyrA,toxins,1442.9068071184176,Passive,Bi-Weekly,260,italic(`cyrA`)
2021-08-31,Outlet,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-08-31,Outlet,cyrA,toxins,NA,Passive,Bi-Weekly,260,italic(`cyrA`)
2021-08-31,Inlet,sxtA,toxins,17.89037449151206,Passive,Weekly,260,italic(`sxtA`)
2021-08-31,Inlet,sxtA,toxins,484.8227192788675,Passive,Bi-Weekly,260,italic(`sxtA`)
2021-08-31,Outlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-08-31,Outlet,sxtA,toxins,NA,Passive,Bi-Weekly,260,italic(`sxtA`)
2021-08-31,Inlet,mcyE/ndaF,toxins,15.24732625526245,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-08-31,Inlet,mcyE/ndaF,toxins,27.6345339748962,Passive,Bi-Weekly,260,italic(`mcyE/ndaF`)
2021-08-31,Outlet,mcyE/ndaF,toxins,27.968927618560603,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-08-31,Outlet,mcyE/ndaF,toxins,NA,Passive,Bi-Weekly,260,italic(`mcyE/ndaF`)
2021-08-31,Inlet,cyrA,toxins,NA,Grab,Weekly,180,italic(`cyrA`)
2021-08-31,Outlet,cyrA,toxins,8.239885939347202,Grab,Weekly,180,italic(`cyrA`)
2021-08-31,Inlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-08-31,Outlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-08-31,Inlet,mcyE/ndaF,toxins,4020.06622125841,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-08-31,Outlet,mcyE/ndaF,toxins,20777.36874917402,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-09-02,Intake,16S rRNA,16s rrna,146523.1978910336,Passive,Weekly,260,NA
2021-09-02,Intake,cyrA,toxins,4.091273543030604,Passive,Weekly,260,italic(`cyrA`)
2021-09-02,Intake,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-09-02,Intake,mcyE/ndaF,toxins,3236.89523531144,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-09-02,Intake,16S rRNA,16s rrna,196051.27988676168,Passive,Weekly,260,NA
2021-09-07,Inlet,16S rRNA,16s rrna,2285301.7054287842,Passive,Weekly,260,NA
2021-09-07,Outlet,16S rRNA,16s rrna,1225640.9212361556,Passive,Weekly,260,NA
2021-09-07,Inlet,16S rRNA,16s rrna,274321.6841132201,Grab,Weekly,180,NA
2021-09-07,Outlet,16S rRNA,16s rrna,352823.8978387136,Grab,Weekly,180,NA
2021-09-07,Inlet,cyrA,toxins,1659.4567565792477,Passive,Weekly,260,italic(`cyrA`)
2021-09-07,Outlet,cyrA,toxins,933.5736698963692,Passive,Weekly,260,italic(`cyrA`)
2021-09-07,Inlet,cyrA,toxins,23.603297408042614,Grab,Weekly,180,italic(`cyrA`)
2021-09-07,Outlet,cyrA,toxins,0.8145357693524317,Grab,Weekly,180,italic(`cyrA`)
2021-09-07,Inlet,sxtA,toxins,782.4397657145801,Passive,Weekly,260,italic(`sxtA`)
2021-09-07,Outlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-09-07,Inlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-09-07,Outlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-09-07,Inlet,mcyE/ndaF,toxins,771.51039227864,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-09-07,Outlet,mcyE/ndaF,toxins,6587.767533181038,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-09-07,Inlet,mcyE/ndaF,toxins,5940.104810737844,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-09-07,Outlet,mcyE/ndaF,toxins,38272.63629829804,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-09-09,Intake,16S rRNA,16s rrna,143382.76660474812,Passive,Weekly,260,NA
2021-09-09,Intake,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-09-09,Intake,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-09-09,Intake,mcyE/ndaF,toxins,3593.1310773929204,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-09-09,Intake,16S rRNA,16s rrna,196095.7651004624,Passive,Weekly,260,NA
2021-09-14,Inlet,16S rRNA,16s rrna,2216230.9353322526,Passive,Bi-Weekly,260,NA
2021-09-14,Outlet,16S rRNA,16s rrna,1085305.4411973297,Passive,Weekly,260,NA
2021-09-14,Outlet,16S rRNA,16s rrna,708905.9513902199,Passive,Bi-Weekly,260,NA
2021-09-14,Inlet,16S rRNA,16s rrna,380215.5606163065,Grab,Weekly,180,NA
2021-09-14,Outlet,16S rRNA,16s rrna,384233.2792266355,Grab,Weekly,180,NA
2021-09-14,Inlet,16S rRNA,16s rrna,478473.5833315002,Passive,Weekly,260,NA
2021-09-14,Inlet,cyrA,toxins,2699.7619344753575,Passive,Bi-Weekly,260,italic(`cyrA`)
2021-09-14,Outlet,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-09-14,Outlet,cyrA,toxins,22.740402941662243,Passive,Bi-Weekly,260,italic(`cyrA`)
2021-09-14,Inlet,cyrA,toxins,NA,Grab,Weekly,180,italic(`cyrA`)
2021-09-14,Outlet,cyrA,toxins,4.394502847782975,Grab,Weekly,180,italic(`cyrA`)
2021-09-14,Inlet,cyrA,toxins,187.5480768044468,Passive,Weekly,260,italic(`cyrA`)
2021-09-14,Inlet,sxtA,toxins,636.22022935937,Passive,Bi-Weekly,260,italic(`sxtA`)
2021-09-14,Outlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-09-14,Outlet,sxtA,toxins,NA,Passive,Bi-Weekly,260,italic(`sxtA`)
2021-09-14,Inlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-09-14,Outlet,sxtA,toxins,NA,Grab,Weekly,180,italic(`sxtA`)
2021-09-14,Inlet,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-09-14,Inlet,mcyE/ndaF,toxins,1701.9463437675988,Passive,Bi-Weekly,260,italic(`mcyE/ndaF`)
2021-09-14,Outlet,mcyE/ndaF,toxins,3739.362835715388,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-09-14,Outlet,mcyE/ndaF,toxins,1479.8844700387501,Passive,Bi-Weekly,260,italic(`mcyE/ndaF`)
2021-09-14,Inlet,mcyE/ndaF,toxins,4363.869588520789,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-09-14,Outlet,mcyE/ndaF,toxins,27068.9444202211,Grab,Weekly,180,italic(`mcyE/ndaF`)
2021-09-14,Inlet,mcyE/ndaF,toxins,26.75776176383171,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-09-16,Intake,16S rRNA,16s rrna,1001635.0917861128,Passive,Weekly,260,NA
2021-09-16,Intake,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-09-16,Intake,sxtA,toxins,NA,Passive,Weekly,260,italic(`sxtA`)
2021-09-16,Intake,mcyE/ndaF,toxins,35848.37409442709,Passive,Weekly,260,italic(`mcyE/ndaF`)
2021-09-21,Inlet,16S rRNA,16s rrna,122579.67220105675,Passive,Weekly,260,NA
2021-09-21,Outlet,16S rRNA,16s rrna,113557.9857080162,Passive,Weekly,260,NA
2021-09-21,Inlet,16S rRNA,16s rrna,44834.617295572694,Grab,Weekly,180,NA
2021-09-21,Outlet,16S rRNA,16s rrna,89933.51756790988,Grab,Weekly,180,NA
2021-09-21,Inlet,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
2021-09-21,Outlet,cyrA,toxins,NA,Passive,Weekly,260,italic(`cyrA`)
